b\_Intercept       & $-6.37^{*}$       \\
                   & $[-7.10;\ -5.72]$ \\
be\_right   & $2.33^{*}$        \\
                   & $[1.50;\ 3.21]$   \\
think       & $2.54^{*}$        \\
                   & $[1.75;\ 3.40]$   \\
say         & $3.10^{*}$        \\
                   & $[2.35;\ 3.93]$   \\
pretend     & $3.22^{*}$        \\
                   & $[2.50;\ 4.03]$   \\
suggest     & $3.22^{*}$        \\
                   & $[2.49;\ 3.99]$   \\
prove       & $3.92^{*}$        \\
                   & $[3.21;\ 4.67]$   \\
confirm     & $4.27^{*}$        \\
                   & $[3.60;\ 5.01]$   \\
establish   & $4.51^{*}$        \\
                   & $[3.83;\ 5.26]$   \\
demonstrate & $5.31^{*}$        \\
                   & $[4.64;\ 6.06]$   \\
announce    & $6.70^{*}$        \\
                   & $[6.04;\ 7.45]$   \\
confess     & $6.75^{*}$        \\
                   & $[6.07;\ 7.50]$   \\
admit       & $7.29^{*}$        \\
                   & $[6.60;\ 8.04]$   \\
reveal      & $7.41^{*}$        \\
                   & $[6.72;\ 8.16]$   \\
acknowledge & $8.00^{*}$        \\
                   & $[7.31;\ 8.78]$   \\
hear        & $8.22^{*}$        \\
                   & $[7.50;\ 9.01]$   \\
discover    & $8.46^{*}$        \\
                   & $[7.75;\ 9.25]$   \\
see         & $8.74^{*}$        \\
                   & $[8.03;\ 9.55]$   \\
inform      & $9.13^{*}$        \\
                   & $[8.38;\ 9.94]$   \\
be\_annoyed & $9.41^{*}$        \\
                   & $[8.64;\ 10.22]$  \\
know        & $9.72^{*}$        \\
                   & $[8.94;\ 10.57]$  \\
