Intercept & $-1.88^{*}$  &	Intercept  & $1.16^{*}$ 
& $[-1.98;\ -1.78]$ &	& $[1.02;\ 1.29]$  
acknowledge & $2.62^{*}$ &	 acknowledge & $-0.67^{*}$  
& $[2.45;\ 2.80]$  &	& $[-0.86;\ -0.49]$ 
admit & $2.45^{*}$ &	 admit  & $-0.65^{*}$  
& $[2.29;\ 2.61]$  &	& $[-0.83;\ -0.48]$ 
announce  & $2.14^{*}$ &	 announce & $-0.74^{*}$  
& $[1.98;\ 2.30]$  &	& $[-0.92;\ -0.57]$ 
be\_annoyed & $3.56^{*}$ &	 be\_annoyed & $-0.30^{*}$  
& $[3.37;\ 3.75]$  &	& $[-0.51;\ -0.10]$ 
be\_right & $0.52^{*}$ &	 be\_right  & $-0.21^{*}$  
& $[0.36;\ 0.68]$  &	& $[-0.40;\ -0.01]$ 
confess & $2.29^{*}$ &	 confess  & $-0.71^{*}$  
& $[2.13;\ 2.45]$  &	& $[-0.88;\ -0.54]$ 
confirm & $1.31^{*}$ &	 confirm  & $-0.46^{*}$  
& $[1.15;\ 1.46]$  &	& $[-0.64;\ -0.28]$ 
demonstrate & $1.78^{*}$ &	 demonstrate & $-0.59^{*}$  
& $[1.63;\ 1.93]$  &	& $[-0.76;\ -0.41]$ 
discover  & $2.90^{*}$ &	 discover & $-0.67^{*}$  
& $[2.72;\ 3.07]$  &	& $[-0.85;\ -0.48]$ 
establish & $1.42^{*}$ &	 establish  & $-0.55^{*}$  
& $[1.26;\ 1.58]$  &	& $[-0.73;\ -0.38]$ 
hear  & $2.71^{*}$ &	 hear & $-0.79^{*}$  
& $[2.53;\ 2.88]$  &	& $[-0.98;\ -0.61]$ 
inform  & $3.00^{*}$ &	 inform & $-0.60^{*}$  
& $[2.82;\ 3.18]$  &	& $[-0.79;\ -0.41]$ 
know  & $3.37^{*}$ &	 know & $-0.49^{*}$  
& $[3.18;\ 3.56]$  &	& $[-0.70;\ -0.29]$ 
pretend & $0.32^{*}$ &	 pretend  & $-0.19^{*}$  
& $[0.15;\ 0.49]$  &	& $[-0.38;\ -0.00]$ 
prove & $1.16^{*}$ &	 prove  & $-0.21^{*}$  
& $[1.01;\ 1.31]$  &	& $[-0.40;\ -0.03]$ 
reveal  & $2.59^{*}$ &	 reveal & $-0.72^{*}$  
& $[2.42;\ 2.76]$  &	& $[-0.90;\ -0.55]$ 
say & $0.78^{*}$ &	 say  & $-0.12$  
& $[0.63;\ 0.93]$  &	& $[-0.30;\ 0.06]$ 
see & $3.01^{*}$ &	 see  & $-0.70^{*}$  
& $[2.83;\ 3.19]$  &	& $[-0.90;\ -0.51]$ 
suggest & $0.79^{*}$ &	 suggest  & $-0.17$  
& $[0.63;\ 0.94]$  &	& $[-0.36;\ 0.02]$ 
think & $0.62^{*}$ &	 think  & $0.01$ 
& $[0.47;\ 0.78]$  &	& $[-0.17;\ 0.20]$ \\
